885	885158	Tessonnier	1201	Descendre	icon_skills.vehicleex_getoff_tex
950	2003		4120	Salve répétée	icon_status.shotarrowblindly_tex
950	2003		4121	Salve répétée	icon_status.shotarrowblindly_tex
950	2003		4130	Décocher une flèche	icon_status.shotarrow_tex
950	2003		4131	Décocher une flèche	icon_status.shotarrow_tex
950	2003		4160	Intervention rapide	icon_status.accelration_tex
950	2003		4500	Descendre	icon_status.vehicleex_getoff_tex
950	2005	Catapulte du Passage détruit du royaume des dieux	4120	Salve répétée	icon_status.shotarrowblindly_tex
950	2005	Catapulte du Passage détruit du royaume des dieux	4121	Salve répétée	icon_status.shotarrowblindly_tex
950	2005	Catapulte du Passage détruit du royaume des dieux	4130	Décocher une flèche	icon_status.shotarrow_tex
950	2005	Catapulte du Passage détruit du royaume des dieux	4131	Décocher une flèche	icon_status.shotarrow_tex
950	2005	Catapulte du Passage détruit du royaume des dieux	4160	Intervention rapide	icon_status.accelration_tex
950	2005	Catapulte du Passage détruit du royaume des dieux	4500	Descendre	icon_status.vehicleex_getoff_tex
1023	3000007	Canon de l'alliance	1101	Salve	icon_skills.vehicleex_att01_tex
1023	3000007	Canon de l'alliance	1102	Salve	icon_skills.vehicleex_att01_tex
1023	3000007	Canon de l'alliance	1201	Descendre	icon_skills.vehicleex_getoff_tex
