118	9000		4150	Backpedal	icon_skills.kw_backjump_tex
118	9000		4160	Somersault	icon_skills.kumas_frontroll_tex
121	9005		1301	Fire Salvo	icon_skills.vehicleex_att01_tex
121	9005		1302	Fire Salvo	icon_skills.vehicleex_att01_tex
121	9005		1501	Dismount	icon_skills.vehicleex_getoff_tex
122	9005		1301	Fire Salvo	icon_skills.vehicleex_att01_tex
122	9005		1302	Fire Salvo	icon_skills.vehicleex_att01_tex
122	9005		1501	Dismount	icon_skills.vehicleex_getoff_tex
123	9005		1301	Fire Salvo	icon_skills.vehicleex_att01_tex
123	9005		1302	Fire Salvo	icon_skills.vehicleex_att01_tex
123	9005		1501	Dismount	icon_skills.vehicleex_getoff_tex
191	1601	Siege Weapon	1101	Fire Salvo	icon_skills.vehicleex_att01_tex
191	1601	Siege Weapon	1102	Fire Salvo	icon_skills.vehicleex_att01_tex
191	1601	Siege Weapon	1201	Jump	icon_skills.vehicleex_getoff_tex
191	1604	Airship	1101	Cast Off	icon_skills.vehicle_drive_tex
191	1604	Airship	1201	Jump	icon_skills.vehicleex_getoff_tex
191	1605	Airship	1101	Cast Off	icon_skills.vehicle_drive_tex
191	1605	Airship	1201	Jump	icon_skills.vehicleex_getoff_tex
210	2999	Splash Cannon	1101	Fire Salvo	icon_items.q_arogonnmucus_tex
210	2999	Splash Cannon	1201	Dismount	icon_skills.vehicleex_getoff_tex
210	3000	Splash Cannon	1101	Fire Salvo	icon_items.q_arogonnmucus_tex
210	3000	Splash Cannon	1201	Dismount	icon_skills.vehicleex_getoff_tex
210	4000	Toy Tank	1101	Fire Salvo	icon_skills.vehicleex_att01_tex
210	4000	Toy Tank	1102	Fire Salvo	icon_skills.vehicleex_att01_tex
210	4000	Toy Tank	1201	Dismount	icon_skills.vehicleex_getoff_tex
425	8041	Cannon	1101	Fire Salvo	icon_skills.vehicleex_att01_tex
425	8041	Cannon	1201	Dismount	icon_skills.vehicleex_getoff_tex
443	4000	Mobile Siege Weapon	1101	Fire Salvo	icon_skills.vehicleex_att01_tex
443	4000	Mobile Siege Weapon	1102	Fire Salvo	icon_skills.vehicleex_att01_tex
443	4000	Mobile Siege Weapon	1201	Dismount	icon_skills.vehicleex_getoff_tex
447	300	Halloween Treat-Cannon	1201	Dismount	icon_skills.vehicleex_getoff_tex
447	300	Halloween Treat-Cannon	2101	Fire Pumpkin	icon_skills.vehicleex_att01_tex
447	300	Halloween Treat-Cannon	2102	Fire Pumpkin	icon_skills.vehicleex_att01_tex
447	310		1201	Dismount	icon_skills.vehicleex_getoff_tex
447	310		2101	Fire Pumpkin	icon_skills.vehicleex_att01_tex
447	310		2102	Fire Pumpkin	icon_skills.vehicleex_att01_tex
447	311	Halloween Treat-Cannon	1201	Dismount	icon_skills.vehicleex_getoff_tex
447	311	Halloween Treat-Cannon	2101	Fire Pumpkin	icon_skills.vehicleex_att01_tex
447	311	Halloween Treat-Cannon	2102	Fire Pumpkin	icon_skills.vehicleex_att01_tex
450	5000	Airship	1101	Cast Off	icon_skills.vehicle_drive_tex
450	5000	Airship	1201	Jump	icon_skills.vehicleex_getoff_tex
453	500		1101	Fire Salvo	icon_skills.vehicleex_att01_tex
453	500		1201	Dismount	icon_skills.vehicleex_getoff_tex
453	501		1101	Fire Salvo	icon_skills.vehicleex_att01_tex
453	501		1201	Dismount	icon_skills.vehicleex_getoff_tex
643	4000	Mobile Siege Weapon	1101	Fire Salvo	icon_skills.vehicleex_att01_tex
643	4000	Mobile Siege Weapon	1102	Fire Salvo	icon_skills.vehicleex_att01_tex
643	4000	Mobile Siege Weapon	1201	Dismount	icon_skills.vehicleex_getoff_tex
725	8041	Cannon	1101	Fire Salvo	icon_skills.vehicleex_att01_tex
725	8041	Cannon	1201	Dismount	icon_skills.vehicleex_getoff_tex
743	4000	Mobile Siege Weapon	1101	Fire Salvo	icon_skills.vehicleex_att01_tex
743	4000	Mobile Siege Weapon	1102	Fire Salvo	icon_skills.vehicleex_att01_tex
743	4000	Mobile Siege Weapon	1201	Dismount	icon_skills.vehicleex_getoff_tex
750	5000	Airship	1101	Cast Off	icon_skills.vehicle_drive_tex
750	5000	Airship	1201	Jump	icon_skills.vehicleex_getoff_tex
750	5001	Airship	1101	Cast Off	icon_skills.vehicle_drive_tex
750	5001	Airship	1201	Jump	icon_skills.vehicleex_getoff_tex
750	5002	Airship	1101	Cast Off	icon_skills.vehicle_drive_tex
750	5002	Airship	1201	Jump	icon_skills.vehicleex_getoff_tex
750	5003	Airship	1101	Cast Off	icon_skills.vehicle_drive_tex
750	5003	Airship	1201	Jump	icon_skills.vehicleex_getoff_tex
750	5004	Airship	1101	Cast Off	icon_skills.vehicle_drive_tex
750	5004	Airship	1201	Jump	icon_skills.vehicleex_getoff_tex
750	5005	Airship	1101	Cast Off	icon_skills.vehicle_drive_tex
750	5005	Airship	1201	Jump	icon_skills.vehicleex_getoff_tex
750	5006	Airship	1101	Cast Off	icon_skills.vehicle_drive_tex
750	5006	Airship	1201	Jump	icon_skills.vehicleex_getoff_tex
750	5007	Airship	1101	Cast Off	icon_skills.vehicle_drive_tex
750	5007	Airship	1201	Jump	icon_skills.vehicleex_getoff_tex
750	5008	Airship	1101	Cast Off	icon_skills.vehicle_drive_tex
750	5008	Airship	1201	Jump	icon_skills.vehicleex_getoff_tex
750	5009	Airship	1101	Cast Off	icon_skills.vehicle_drive_tex
885	885158	Shardmaker	1101	Fire Salvo	icon_skills.vehicleex_att01_tex
885	885158	Shardmaker	1102	Fire Salvo	icon_skills.vehicleex_att01_tex
885	885158	Shardmaker	1201	Dismount	icon_skills.vehicleex_getoff_tex
950	2003		4120	Rapid Fire	icon_status.shotarrowblindly_tex
950	2003		4121	Rapid Fire	icon_status.shotarrowblindly_tex
950	2003		4130	Arrow	icon_status.shotarrow_tex
950	2003		4131	Arrow	icon_status.shotarrow_tex
950	2003		4160	Evasive Maneuver	icon_status.accelration_tex
950	2003		4500	Dismount	icon_status.vehicleex_getoff_tex
950	2005	Ballista	4120	Rapid Fire	icon_status.shotarrowblindly_tex
950	2005	Ballista	4121	Rapid Fire	icon_status.shotarrowblindly_tex
950	2005	Ballista	4130	Arrow	icon_status.shotarrow_tex
950	2005	Ballista	4131	Arrow	icon_status.shotarrow_tex
950	2005	Ballista	4160	Evasive Maneuver	icon_status.accelration_tex
950	2005	Ballista	4500	Dismount	icon_status.vehicleex_getoff_tex
1023	3000007	Alliance Cannon	1101	Fire Salvo	icon_skills.vehicleex_att01_tex
1023	3000007	Alliance Cannon	1102	Fire Salvo	icon_skills.vehicleex_att01_tex
1023	3000007	Alliance Cannon	1201	Dismount	icon_skills.vehicleex_getoff_tex
