24005	Sand Wind Village
24006	Redoubt of Lok
24007	Storst Ruins
24008	West Watchpost
24009	Sandwalker Refuge
24010	Torrent Outpost
24011	The Shattered City
24012	Crusader Camp
24013	Cathedral Redoubt
24014	Underground river
25001	Cathedral Passageway
25002	Dark Cathedral
25003	Transepts
25004	Vindicator Redoubt
25005	Vault of Tomes
25006	Altar of the Blood Pearl
25007	Dark Cathedral
25008	Grand Chapel
25009	Stadium of Rebirth
25010	Chapterhouse
25011	Stadium of Sacrifice
25012	The Portal
25013	Stadium of Devotion
26001	Blessing Basin
26002	White Hart Run
26003	Celestus Rest
26004	Ethereal Forest
26005	Fountain of Shara
26006	Crossroads Camp
26007	Seekers' Locus
27001	Essenian Crest
27002	Shakazen's Refuge
27003	Serenity Valley
27004	Stronghold of Blood
27005	Silent Hills
27006	Castra Mysterium
27007	Liberation Station
27008	Haven Farm
28001	Blightwood
28002	Shakan's Revenge
28003	Herath Trail
28004	Twisted Vale
28009	Camp Zakai
28010	Garbi Outpost
29001	Timeless Woods
29002	Windwhistle Woods
29003	Heartwood
29004	Startree Forest
29005	Woodstrider Point
29006	Dorana Outpost
30001	Balder's Refuge
30002	High Vale
30003	Seren's Hall
30004	Hall of the Forest
30005	Seren's Garden
30006	Brightleaf Glade
30007	Balder's Pavilion
30008	Lower Archive
30009	Upper Archive
30010	Camp Sunlight
30011	Camp Sagacity
30012	Camp Curiosity
30013	Archive Grounds
30014	Seren's Lake
30015	Archive Stronghold
30016	Stronghold Camp
30017	Lok's Spear
30018	Arkai Perch
30019	Balder's Temple Entrance
30020	Lighthouse of the Sun Entrance
30021	Tree of Wisdom
31000	Lakan's Prison
31001	Tempest Reach
31002	Frost Wastes
31003	Deathfrost Plains
31004	Frostclaw Lake
31005	Icefang Inlet
31006	The Maelstrom
31007	Glacial Bay
31008	Glacial Bay Research Station
31009	Beacon Point Garrison
31010	Batia's Hulk
32001	Mount Tyrannas
32002	Daunting Pass
32003	Winterwolves Encampment
32004	Gloomy Tundra
32005	Bloodblade Mercenary Camp
32006	Frigid Vigil
32007	Tyrant's Overwatch
32008	Holdouts Redoubt
32009	Dauntless Palisade
32010	Acarum Boneyard
33001	Citadel of Torment
33002	Path of Torment
33003	East Supply Route
33004	Antechambers
33005	Hall of Maidens
33006	Hall of Masters
33007	Jesters Quarters
33008	Vertigo Reach
33009	Anguish Heights
33010	Shrieking Catacombs
33011	Catacomb of Misery
33012	Distortion Prison
33013	Bloody Depths
33014	Gloomhaunt Sentry Post
33015	Infiltrators Refuge
33016	Sanguine Hideout
33017	Shattered Path
33018	Bloody Depths
34001	Frost Reach
34002	Ice Trail
34003	Howling Glacier
34004	Screaming Snowfield
34005	Celsian Lake
34006	Azurice Shrine
34007	Icebase Stalker
34008	Wayfarer Camp
34009	Junaidar Base
35001	Wyrmgorge
35002	Zaeltarazad Shrine
35003	Deathgorge
35004	Croskurn Mines
35005	Croskurn Approach
35006	Jagged Crest
35007	Firespine Outpost
36001	Tor Exsul
36002	Searing Vale
36003	Outlaws' Nest
36004	Raintree Oasis
36005	Blood Valley
36006	Checkpoint Ebony
36007	Manafire Outpost
36008	Runner's Watch
36009	Sigil Adstringo Portal
37001	Crypt of the Forsaken
37002	Crypt of the Lost
37003	Crypt of the Damned
37004	Phalangeal Research Camp
37005	Corpus Research Camp
37006	Uprising Redoubt
37007	Saleron Research Camp
37008	Bridge of Pain
37009	Ebon Span
37010	Incursion Zone
37011	Doomcrypt
38001	Sienna Canyon
38004	Feldrin Ravine
38005	Field of Fire
38006	Thunder Hold
38007	Roostcliff Quarter
38008	Craterview Outpost
38009	Wyvern Watch
38010	Desolate Rise
38011	Barbtail Coulee
39001	Arachnaea
39002	Arachnaea Main
39003	The Lair
39004	Roughneck Outpost
39005	Retribution Point
39006	The Hatchery
39007	Sanctuary
39008	Retribution Point
39009	Altar of Resurrection
39010	Retribution Point
39011	Cocoon Tombs
40001	Quarantine Zone
40002	Quarantined Village
40003	Blighted Village
40004	Lost Mines
40005	Defiled Vale
40008	Quarantine Outpost
40009	Quarantine Zone Research Center
40010	Arachanaea Caverns
40011	Arachne's Bane
41001	Feral Valley
41002	Emissary Point
41003	Feral Valley Station
41004	Feral Valley North
41005	Experior Outpost
41006	Arena of Blood
41007	Feral Valley South
41008	Paxomnia
42001	Temple of Dagon
42002	Corridors of Corruption
42003	Depths of Corruption
42004	Chamber of Avarice
42005	Chamber of Malice
42006	Chamber of Lost Souls
42007	Temple Chapterhouse
42008	The Sanctum
42009	Chamber of the Exalted
42010	Chamber of Enlightenment
42011	Ecdysi Atrium
42012	Camp Venom
42013	Coiling Transepts
42014	Chamber of Mighty Souls
43001	Cathuulrach
44001	Ebonmaw Approach
44002	Ebonmaw
44003	Ebonmaw Second Floor
44004	Ebonmaw Third Floor
44005	Ebonmaw Fourth Floor
45001	Thrallhold
45002	Tower Approach
45003	Vale of the Reaper
45004	Lookout Point
45005	Skyfields
45006	Field Base Reciprocity
45007	Field Base Tenacity
45008	Field Base Valiance
45009	Camp Insanity
45010	Valor Watchpoint
45011	Swampwatch Camp
45012	Collapsed Argon Fortress Entrance
45013	Khanovar Post
46001	Three Towers
46002	Raga Evala
46003	Raga Shadi
46004	Raga Kabash
46005	Three Towers Depths
46006	Raga Shadi Depths
46007	Raga Evala Depths
46008	Raga Kabash Depths
46009	Three Towers Spires
46010	Raga Evala Spire
46011	Raga Shadi Spire
46012	Raga Kabash Spire
46013	Exetron
46014	Three Towers Research Base
46015	Hexheart Chamber
46016	Mindcrown Chamber
46017	Shadowspark Chamber
46018	Three Towers Spires
46019	Beastroar Chamber
46020	Shineroot Chamber
46021	Strifecore Chamber
46022	Metaseed Chamber
46023	Twistblood Chamber
46024	Soulsurge Chamber
46025	Raga Transmission Room
47001	Tirkai Forest
47002	Whitefrost Forest
47003	Bridgehead
47004	Blightroar
47005	Argon Frontier
47006	Field Base Lunacy
47007	Blightroar Research Station
47008	Eastwatch
47009	Temporary Patrol Camp
47010	Argon Power Lattice
47011	Spore Emitter Zone
47012	Argon Shield Emitter
47013	Old Scout Camp
47014	Argon Wreckage
47015	Petrified Mushroom Field
47017	Blighted Pond
48001	Khanovar Front
48002	Khanovar Citadel
48003	Peril Cavern
48004	Cyanocannon Foundry
48005	Valgurati Stronghold
48006	Carnage Vale
48007	Argon Bulwark
48008	Magthulk Crater
48009	Cyasma Converter
48010	Catacombs Cavern
49001	Argonea
49002	Ilithieri Mana Extractor
49003	Agnurok Engine
49004	Melgatol Portal
49005	Casian Tree
49090	Southern Teleport Platform
49091	Northern Teleport Platform
49092	Eastern Teleport Platform
50001	Granarkus
50002	Shroud Outpost
50003	Helkir Grotto
50004	Nest of the Shaper
50005	Noyul Extractor
50006	Sorgalur Complex
50007	Dryuul Cyasma Infuser
50008	Viridian Caverns
50009	Queen's Lair Entrance
50090	Granarkus Teleport Platform
51001	Vale of Spires
51002	Ebon Tower
51003	Wendigo's Howl
51004	Raseri Festning
51005	Frostclaw Crag
51006	Icebase Defiance
52001	Plain of the Damned
52002	Scorched Snowfield
52003	Crypt of Snow and Ash
52004	Betrayer's Pyre
52005	Divine Furnace
52006	Firebase Audacity
52007	Gravewatch of the Exiled
52008	Furnace Approach
52009	Ventral Command Center
52010	Bridge of Grief
52011	Remote Lodge
52012	Muhrak's Workshop Entrance
53001	Labyrinth of Terror
53002	Shriekaal Hall
53003	Tragieron Hall
53004	Agonal Hall
53006	Hall of Nightmares
53007	Hall of Screams
53008	Kriegar Hall
53009	Anarxis Hall
54001	Seeliewood
54002	Deepsound Woods
54003	The Bower
54004	Faevine Cradle
54005	Faeglen
54006	Grand Gate Watchpost
54007	Camp Verdant
54008	Arcanum Outpost
55001	Darkquaver Woods
55002	Vale of Solitude
55003	Garden of Looming Shadows
55004	Plaza of the Fallen
55005	The Skyleaves
55006	Darkquaver Garrison
55007	Ceravin Point
55008	Araste Vigil
55009	Plaza of the Fallen
55010	Staff of Isren
55011	Valumnir Outpost
55012	Darkenvale
56001	Susurrus Woods
56002	Dakonan Junction
56003	Nightwood
56004	Raven Altar
56005	Dakonan Overwatch
56006	Blackspring Camp
56007	Camp Umbra
57001	Amena Quatla
57002	Amena Quatla Courtyard
57003	The Barbican
57004	The Hatchery
57005	Crimson Hammer Camp
57006	Broken Bridge Camp
57007	Accipiter Watchpost
57008	Temple of Sikander
57009	Altar of Resurrection
58001	Balderon
59001	Crescentia
59002	Crescentia Plaza
59003	Crescentia Pegasus Platform
60001	Lumbertown
60002	Lumbertown Plaza
60003	Lumberyard
60004	Lumbertown Pegasus Platform
61001	Castanica
61002	Pleasure Street
61003	Quandary Bazaar
61004	Memorial Square
61005	Masters Square
61006	Desire Square
61007	Pleasure Street
61008	Dusk Street
61009	Defiance Street
62001	Cutthroat Harbor
62002	Cutthroat Harbor Pegasus Platform
62003	Sentry Command
63001	Velika
63002	Velika Travel Control Office
63003	Creation Workshop
63004	North Gate Market
63005	Velika North Gate
63006	Collegium Arcane
63007	Velik's Steps
63008	Freedom Plaza
63009	Valkyon Federation Headquarters
63010	Plaza of the Huntress
63011	Legion of Arms
63012	Velika Vanarch Office
63013	Velika West Gate
63014	Strategic Command
63015	Notus Alley
63016	Boreas Alley
63017	Velika Consul Office
63023	Velika Outskirts
63024	Ring Plaza
63025	City Teleportal
63026	Airship Platform
63027	Entrance to the Super Quiz Bowl
63028	Super Quiz Bowl
64001	Tower Base
64002	Explorer Command Post
64003	Leander's Outpost
64004	Tower Base
64005	Expedition Main Camp
64006	Eastern Overwatch
64007	Researcher Quarters
64008	Mysterious Temple
64009	Pillar of Wonder
65001	Chebika
65002	Chebika Pegasus Platform
66001	Tulufan
66002	Tulufan Pegasus Platform
67001	Popolion
67002	Popolion Pegasus Platform
68001	Pora Elinu
69001	Tralion
69002	Tralion Pegasus Platform
70001	Tria
70002	Tria Pegasus Platform
70003	Tria Plaza
70004	Tria Magistrate Residence
70101	Festival of the Sun (Tree of Wisdom)
70102	Beach Party (Dragonturtle Beach)
70103	Rootstock (Fairground)
70104	Pond Faire (Tuwangi Garrison)
71001	Bastion
71002	Bastion Pegasus Platform
72001	Allemantheia
72002	Allemantheia Outskirts
72003	Western Allemantheia
72004	Pillar of Eons
72005	Arcane Symposium
72006	Symposium of Elders
72007	Agora
72008	Symposium of Artisans
72009	Martial Symposium
72010	Strategic Command
72011	Sharan Command
72012	Gates of Honor Hub
72013	Consul's Hall
72099	Allemantheia Headquarters
72100	Via Westonia
72101	Via Essenia
72102	Via Palrada
72103	Allemantheia Pegasus Platform
72112	Symposium of Elders
72113	Mysterium
72114	Unified Field Lab
73001	Acarum
73002	Acarum Pegasus Platform
74001	Elenea
74002	Elenea Pegasus Platform
75001	Frontera
75002	Frontera Pegasus Platform
75003	Kezzel's Gorge Entrance
76001	Kanstria
76002	{@Rgn:76001} Flight Platform
76090	Kanstria Winged Stone
76901	Manor Grounds
77001	Pathfinder Post
77002	Pathfinder Post Flight Platform
78001	Zulfikar Fortress
78002	{@Rgn:78001} Flight Platform
79001	Habere
79002	Habere Flight Platform
80001	Dragonfall
80002	Dragonfall Flight Platform
81001	Scythera Fae
81002	Scythera Fae Flight Platform
83001	Bleakrock
83002	Bleakrock Pegasus Platform
84001	Kaiator
84002	Kaiator Outskirts
84003	Kaiator Western Gate
84004	Kaia's Shield Bridge
84005	Anicetus Bridge
84006	Victory Bridge
84007	Plaza of Triumph
84008	Chamber of Valor
84009	Chamber of Artisans
84010	High Street
84011	Link Street
84012	Emporium
84013	Kaiator Flight Platform
84014	Forgeheart
84015	Redoubt Entrance
84016	Hall of Power
84017	Kaiator Command Center
84018	Hall of Strength
84019	Emporium
84020	Kaiator Northern Gateway
84021	Kaiator Western Gate
84022	Kaiator Northern Gate
84023	Kaiator Southern Gate
84024	Kaiator Consul's Office
84025	Plaza of Triumph Northern Street
84026	Transporation Hall
84027	Kaiator
84101	Kapina Camp
85001	Davarn's Refuge
86001	Eastern Allemantheia
87001	Ashen Hope
87002	Camp Mournhome
87003	Lost Woods
87004	Orcan Hold
87005	Ruined Elinu
87006	Camp Tearfall
90000	1–11
90001	10–25
90002	23–36
90003	27–38
90004	30–51
90005	38–43
90006	40–45
90007	44–46
90008	50–59
90009	53–58
90010	56–60
90011	58–59
90012	59–60
90013	59–60
90014	59–60
90015	60-65
99000	1–11
99001	10–15
99002	11~20
99003	16–20
99004	19–23
99005	21–25
99006	23–25
99007	24–29
99008	24–29
99009	27–30
99010	28–31
99011	30–33
99012	31–32
99013	32–33
99014	33–36
99015	35–38
99016	35–38
99017	38–41
99018	38–41
99019	38–42
99020	38–43
99021	40–45
99022	41–43
99023	41–45
99024	44–46
99025	45–46
99026	47–51
99027	47–51
99028	47–51
99029	50–53
99030	50–53
99031	50–54
99032	53–56
99033	53–57
99034	53–58
99035	56–59
99036	56–59
99037	56–60
99038	58–59
99039	58–59
99040	59–60
99041	59–60
99042	59–60
99043	59–60
99044	60-61
99045	61-62
99046	62-63
99047	63-65
99048	65
99999	Undiscovered
102001	Wintera Snowfield (Classic)
103001	Wintera Snowfield
103002	Wintera Snowfield
111001	Iron Battleground
111002	Blue Wing Fortress
111003	Red Ensign Fortress
111004	Iron Lake Battlefront
111005	Blue Wing Advance Base
111006	Pointed Tree Scout Base
111007	Red Ensign Advance Base
111008	Old Valley Scout Base
112001	Fraywind Canyon
112002	B Team Base
112003	A Team Base
112004	Central Pyre (1)
112005	Southern Pyre (2)
112006	Northern Pyre (3)
113001	Champions' Skyring
113002	A Team Base
113003	B Team Base
113004	Training Sanctum
114001	Acradan Base
115001	Champions' Skyring
115002	A Team Base
115003	B Team Base
115004	Training Sanctum
116001	Corsairs' Stronghold
116002	Attacker's Keep
116003	Defender's Stronghold
116004	Central Pyre (1)
116005	Northern Pyre (3)
116006	Southern Pyre (2)
116007	Left Outer Gate
116008	Right Outer Gate
116009	Left Ladder
116010	Right Ladder
117001	Kumasylum
117002	Playpen
117003	Playground
117004	Loading Dock
117005	Sanctum of Restoration
118001	Gridiron
119001	Coliseum
152001	Anansha's Nest
152002	Frygaras' Nest
152003	Sabranak's Nest
172001	Savage Reach
172011	Eerie Rise
172012	Boscan Terrace
172013	Mjusu Kraal
172014	Pools of Zurusuru
172015	Yaldaru Hills
172016	Jungle Pool
172017	Khirian Outpost
172019	Mendara Cavern
172020	Oracle Cave
172021	Pools of Zurusuru
172022	Placid Tarn
172023	Yaldaru Hills
172024	Uchawi Hollow
172100	Velika
172101	Savage Reach
172111	Khirian Sanctuary
172112	Yaldaru Hills Teleport Platform
172113	Mjusu Kraal Teleport Platform
172114	Khirian Sanctuary Teleport Platform
172115	Khirian Outpost Teleport Platform
181001	Ex Prima
181002	Havenstone Ruins
181003	Diranas Quarry
181004	Arch of the Seeker
181005	Verdantfire Rift
181006	Qeldar Station
181007	Verdantfire Rift
181008	Sundered Cave
181009	Hulran Watch
181010	Plunder Canyon
181011	Energia Celo Entrance
181012	River's Edge
181013	Baaldaz Post
181014	Highwatch South Gate
181015	Molten Spire Teleport Platform
181016	Diranas Quarry Teleport Platform
181017	Ancient Heart Teleport Platform - Archdeva Temporary Camp
181018	Havenstone Ruins Teleport Platform
181019	Ruins of Shalek
181020	Diranas Quarry
181021	Molten Spire
181041	Qeldar Station Teleport Platform
181042	Baaldaz Post Teleport Platform
181043	Hulran Watch Teleport Platform
182001	Spring Valley
182002	Amadjuak Trading Post
182003	Nerine Trough
182004	Hina Hot Springs
182005	Parthian Overwatch
182006	Bloodshadow Laboratory
182007	Demokron Proving Ground
182008	Seeker's Point
182009	Seeker's Overwatch
182010	Springview
182011	Eleutheros
182012	Tranquility Falls
182013	Inky Den
182014	Cave Warehouse
182015	Kazan's Ridge
182016	Sabex Armory Entrance
182017	Emerald Hills
182018	Sabex Armory Entrance
182030	Amadjuak Trading Post Teleport Platform
182100	Western Springs Teleport Platform
182101	Eastern Springs Teleport Platform
182102	Godsteps Teleport Platform
182103	Emerald Hills Teleport Platform
182200	Hina Hot Springs
182300	Hina Hot Springs
182400	Kazan's Ridge
182500	Emerald Hills
182838	
183001	Highwatch Outskirts
183002	Highwatch
183003	Sanctuary of Illumination
183004	Meditation Way
183005	Veritas Vault
183006	Hall of Arms
183007	Hall of Accord
183008	Erudar Command
183009	Court of Enlightenment
183010	Bazaar
183011	Artisans Hall
183012	Oriyn's Vigil
183013	Hall of Accord
183014	Teleportal
183015	Shadow Sanguinary Entrance
191001	Trellum Consurgo
200001	Flight Manager
200002	Teleportal
200003	Guild Manager
200004	Dye Merchant
200005	Trade Broker
200006	Merchant
200007	Reputation Merchant
200008	Token Rewards
221501	Manglemire Entrance
248001	Khanovar Front
249001	Argonea
250001	Granarkus
469001	Arx Umbra: About 50 years ago
569001	Castle Aranea (Solo)
599001	Stepstone Isle
599002	Tangle Point
599003	Shadetree Entrance
599004	Shadetree
599005	Temple of the Tree
599006	Valkyon Federation Post
599007	Windmill Hill
599008	Stoneroot Bridge
599009	Great Root Arches
599010	Storehouse
599011	Stepstone Pegasus Platform
599012	Saproot Cave
780781	Velik's Hold
818001	Secret Lab
818002	Laboratory Approach Corridor
818003	Experiment Cages
818004	Main Laboratory Corridor
818005	Main Laboratory
826001	Raqnan Fortress Basement Laboratory
827001	Stepstone Isle
827002	Tangle Point
827003	Shadetree
827004	Shadetree Entrance
827005	Storehouse
828001	Shadetree
828002	Storehouse
828003	Tactics/Magic Instructor
828004	Flight Manager
829001	Tiaran the Sorrow Tree
829002	Heart of Sorrow
905601	Timescape (Hard)
905602	Scarlet Way
905603	Beyond Thundertrial
905604	Final Judgment
905901	The Mists
905902	Breakers Point
905903	Execution Square
906701	Demokron Factory Entrance
906702	Odon's Chamber
906703	Verno's Chamber
906900	Castle Aranea Grounds
906901	Castle Aranea Gatehouse
906902	Monstrous Arena
906903	Castle Dungeons
906904	Slave Pens
906905	Castle Sewers
906906	Torture Chamber
906907	Secret Passage
906908	Castle Courtyard
906909	Weapons Lab
906910	Throne Room
906911	Queen's Chambers
906912	Hidden Altar
906913	Anea's Palace Entrance
