534	Cannons, Fire!
535	One with the Tank
536	Bulls-eye!
537	Press the Attack! 
540	Stronghold First
541	Stronghold Uncommonality
542	Stronghold Rarity
543	Stronghold Superior
544	Stronghold Legend
550	Bombastic
551	Bomb Blast
552	Bomb Squad
553	Bombing Run
554	Bomb Factory
555	What? I Won?
556	Let's Get It Started
557	I Love this Game!
558	I Will Find You...
559	Shoot'em Up
560	Top of the Heap
561	Rise Above the Rest
562	You're The Best...Around!
563	Super Pit Fighter
564	Kumas Dreaming
565	Is Kumas Me or Am I Kumas?
567	I Am the King
568	Looking for Pallialith?
569	Most Dangerous Catch
580	Snowfight Newbie
581	Town Prankster
582	Winter Is Coming
583	Snow Kills?!
584	Snowlord
600	You Can't Believe Your Eyes
601	Perfect Execution
602	Free Traders Assault Commander
603	Enlightened Union Assault Commander
604	Iron Order Assault Commander
605	Free Traders Defense Commander
606	Enlightened Union Defense Commander
607	Iron Order Defense Commander
608	Free Traders Adjunct Commander
609	Enlightened Union Adjunct Commander
610	Iron Order Adjunct Commander
611	Triply Charming
701	Lead Reaper
702	Reaper Secundus
703	Reaper Prime
706	Routed a Reaper
707	Prone to Violence.
708	Pull!
709	From Hell's Heart!
711	Purge the Infection
712	Out of the Darkness, Into the Light
714	Lead Brawler
715	Brawler Secundus
716	Brawler Prime
717	Prone to Violence
718	All the Rage
719	Knocking on Heaven's Door
720	Beat Down a Brawler
721	Cutting-Edge Brawler
722	Quick Ninja
723	Genin
724	Chuunin
725	Prone to Violence
726	Dead Meat
727	All Downhill from Here
728	Neutralized a Ninja
729	Jounin
730	Lead Valkyrie
731	Valkyrie Secundus
732	Valkyrie Prime
733	Prone to Violence
734	Up and Down
735	Twilight of the Gods
736	Glorious Victory
737	A Cut Above
777	Working Out in the Channelworks
778	Larva 'n Let Die
779	Larvae Hate
800	Holme, Sweet Holme
802	Jax Trust Trusts You!
803	Killing Spree Spry
804	Taking All the Credit
805	Credit to the Family
806	Extra Credit
807	Unstoppable Killing Spree
808	Who Kills the Killing Spree?
809	Who Kills the Killing Spree?
810	Who Kills the Killing Spree?
811	Who Kills the Killing Spree?
812	Who Kills the Killing Spree?
813	Who Kills the Killing Spree?
814	Who Kills the Killing Spree?
815	Who Kills the Killing Spree?
816	Bellicarium Ambassador
817	Unshakable Loyalty
818	Reputation Is Everything
819	HP Potion Tippler
820	HP Potion Drinker
821	HP Potion Guzzler
822	MP Potion Tippler
823	MP Potion Drinker
824	MP Potion Guzzler
825	Two-Fisted Drinker
826	Legendary Looter
827	Uncommon Valor
828	In Rare Form
829	Superior Court C
830	Bulging Bag
832	Moving On Up
833	Live by the Battleground, Die by the Battleground
834	Take 'Em All Down
835	Bathed in Blood
836	Island of Dawn Mission Specialist
837	Velika Mission Specialist
838	Allemantheia Mission Specialist
839	Kaiator Mission Specialist
840	Special Forces
841	Nexus Mastery
842	You Complete Me
843	Perfect Ten
844	Turn It Up to Eleven
845	An Even Dozen
846	One Enchanted Evening
847	Elegance Squared
848	The One Percent
849	TERA Tycoon
850	Famed Weapon Maker
851	Meticulous Armor Maker
852	Factory Owner
853	Enter the Echelon
854	Self-Sufficient
855	Flanking > Planking
856	Flank You Very Much
857	Bastion Flanker
858	Bastion Conqueror
859	Punish the Traitor!
860	More like Sinestral Minor
861	Sinestral Conqueror
862	Critically Acclaimed
863	Silly Cultists, Tricks Are for Kids
864	Cultists' Refuge: Conquest
865	Flipping Out Gulsig
866	Recalculating
867	Final Destination
868	Akasha's Left Hand
869	Akasha's Right Hand
870	Restraining Order
871	Nowhere to Hide
872	Southern Arun Dungeoneer
873	And Stay Down!
874	Exorcise Regimen
875	Dead Inside
876	Death, Be Not Proud
877	Cheating Death
878	One Thing at a Time
879	Get in Line
880	Methodical and Efficient
881	Stretch Out with Your Feelings
882	Have a Nice Trip?
883	Cutthroat Tourist
884	Show Me Where It Hurts
885	Critical Care
886	Prayed Upon
887	Sun Temple Pilot
888	Southern Shara Dungeoneer
889	Killing Jokers
890	Chaos Rising
891	Dragons in Dungeons
892	Shock Value
893	Maze Runner
894	Fear Itself
895	Blaze a Trail
896	Terror of Terrors
897	Siege Tower
898	General Mayhem
899	Pick Your Poison
900	Who Hesitates Is Lost
901	Towering Rage
902	Fear Is Not an Option
903	Song of Fire and Ice
904	Nesting Instinct
905	Perfection Nest
906	Kraken Up
907	Where Is Thy Sting?
909	The Final Push
910	Hard Core Queen
911	An Audience with the Queen
912	The Thing That Would Be Queen
913	Manaya's Core Conqueror
914	Northern Shara Dungeoneer
915	Dungeon-Delving Devotee
916	Hold On Loosely, But Don't Let Go
917	What Do You Make of This?
918	Big Game Hunter
919	Southern Arun Vistas
920	Oblivion Vista
921	Vista: Islands Two
922	Vista Mix
923	Neither Sand, nor Snow, nor Gloom of Night...
924	Up, Down, and All Around
925	Crescentia Tourist
926	Lumbertown Tourist 
927	Jewel of the Desert Vista
928	Waterfall Vista
929	Bird's Eye View
930	Southern Shara Vistas
931	Pora Elinu Tourist
932	Popolion Tourist
933	Chebika Tourist
934	Tulufan Tourist
935	Kaiator Vista
936	Susurrus Vista
937	Argon Vista
938	Northern Shara Vistas
939	Castanica Tourist
940	Tralion Tourist
941	Tria Tourist
942	Elenea Tourist
943	World Class
944	Bountiful Hunter
945	Clawed Your Way to the Top
946	Get the Big Picture
947	Focus on the Details
948	Strive for Balance
950	Southern Arun Tourist Attractions 
951	Southern Shara Tourist Attractions
952	Northern Shara Tourist Attractions
953	Tourist Trap
954	Rare Arbosk
955	Rare Ashstalker
956	Rare Sporewalker
957	Rare Finds in Fyrmount
958	Rare Mugato
959	Rare Maligos
960	Rare Arachnen
961	Rare Finds in Frost Reach
962	Rare Argonomorph Orcan
963	Rare Argonomorph Frogrider
964	Rare Argonomorph Wendigo
965	Rare Threats in Thrallhold
966	I Like My Meat Rare
967	Well Traveled 
968	Which Castle
969	Line in the Sand
970	Snow Job
971	On a High Note
972	Temple Run
973	Bridge Partner
974	Monumental Effort
975	All My Life
976	Bellicose to the Max
977	Frontera Tourist
978	Bleakrock Tourist
979	Bastion Tourist
980	Acarum Tourist
981	Dragonfall Tourist
982	Kanstria Tourist
983	Scythera Fae Tourist
984	Pathfinder Post Tourist
985	Zulfikar Fortress Tourist
986	Habere Tourist
987	DlueHole Cheevos
988	Bug Zapper
989	Meet the Beetles
990	Beetle Juice
991	Arc-Angel
992	More Where That Came From
993	Beetlemania
1316	Cannon Control
1317	Seasonal Squash
1318	Me, Myself, I
1319	Me, Myself, X
1320	Me, Myself, L
1321	Me, Myself, C
1322	Weaponcrafting Apprentice
1323	Armorcrafting Apprentice
1324	Etching Apprentice
1325	Alchemical Apprentice
1326	Weaponcrafting Artisan
1327	Armorcrafting Artisan
1328	Etching Artisan
1329	Alchemy Artisan
1330	It's an Art
1331	Weapons Master
1332	Armor Master
1333	Etch Master
1334	Alchemy Master
1401	It Came to Me in a Dream
1402	Unleash the Wind
1403	Sweet Beams
1404	Operation: Overwatch (Spring Valley)
1405	Operation: Overwatch (Ex Prima)
1406	Operation: Overwatch (Arx Umbra)
1407	Alpha State
1411	Told You I Could Fit!
1412	Take Center Stage
1413	Arsenal of Injustice
1414	There are TWO Lights!
1415	The Three Buggy Problem
1416	One Flew Over Nimistrix's Nest
1417	Water From the Sky
1418	Party Like A Pirate
1419	Teeny Tiny Crabby Babies
1420	Strangely Familiar...
1421	The Archdevan Mystique
1422	One Fish, Two Fish
1423	Putting the Pieces Together
1424	Never Enough
1425	Memories of Dawn
1426	DID YOU HEAR SOMETHING?
1427	Chione's Last Stand
1428	White Horse Down
1429	Stone Sentinel
1430	Final Expedition
1431	Never Forget
1500	Got Your Wings
1600	When I'm 65!
1601	First to Fight
1602	High Five
1603	Cutting a Swath
1604	Northern Arun Campaign Veteran
1605	Breaking Up Is Hard To Do
1606	Break Time
1607	Break Dance
1608	Quick Fuse
1609	Fusion Beat
1610	Fusion Bomb
1611	My Best Friend Is a Miner
1612	The Green Reaper
1613	Energy Vortex
1614	All Mine
1615	Font of Knowledge
1616	Nagabane
1617	Raiga, Raiga Burning Bright
1618	Sentinel from Another Age
1619	Bring Death to the Unliving
1620	Bearing Arms
1621	A Force To Be Reckoned With!
1622	What a View
1623	Highest Marks
1624	An Ancient Puzzle
1625	Lost Clues
1626	Enshrined
1627	Power Up!
1628	Ain't No Mountain High Enough
1629	Silent Hills
1630	Ribbidi Bobbidi Boo!
1631	Off the Beaten Path
1632	Baggage Handling
1633	In the Event of a Water Landing
1634	Do You Hear What I Hear?
1635	Better Living through Chemistry
1636	Quest for the High Elder
1637	Delving into the Past
1638	Staying Alive
1639	Out for Blood
1640	Neither Forgiven nor Forgotten
1641	You and What Armory?
1642	Safety-Sealed for Your Protection
1643	Good with Plants
1644	Good Gardener
1645	Spike Dislike
1646	You Build, I Break
1647	Buzzed
1648	Totally Tuberelle
1649	Sabex Subjugator
1650	Brought to Justice
1651	Slaughter, Rinse, Repeat
1652	Cut Down to Size
1653	Pure as the Driven Snow
1654	Hungry Hungry Demokrons
1655	Untouchable
1656	Ending the Nightmare
1657	A Cut Above
1658	A Cut Above
1659	A Cut Above
1660	A Cut Above
1661	A Cut Above
1662	A Cut Above
1663	A Cut Above
1664	A Cut Above
1665	A Cut Above
1666	Bird of Prey
1667	All You Can Beat
1668	Flower Power
1669	Can't Touch This
1670	Eggscellent
1671	Original or Extra Crispy?
1672	Gimme a Beat...down
1673	Completely Plucked
1674	Vanquished the Ravager
1675	Vanquished Nemesis
1676	Death to the Tenth Power
1677	Greased Lightning
1678	Shell Game
1679	Taking the Plunge
1680	Unflappable
1681	Lightning Rod
1682	Rising to the Challenge
1683	Lightning Round
1684	Nemesis No More
1685	Take a Hint
1686	Clean Living
1687	Tokka Annihilation
1688	Don't Need a Bigger Boat
1690	Pop the Bubbles
1691	Risen Master
1692	Relaxing by the Pool
1693	Things Fall Apart
1694	On Wings of Demokrons
1695	Demokron Massacre
1696	Rock Solid Defense
1697	Stand Your Ground
1698	Sky Captain
1699	Fiery Endeavor
1700	Wings of Fire
1701	Boneless Victory
1702	Body Heat
1703	Unmarked by Darkness
1704	Powered Up
1705	Sky Commander
1706	Powered Through
1707	Going the Distance
1708	Nakatam Tower Security Guard
1709	What's in The Box?
1710	Faster than a Speeding Arrow
1711	Yo, Elleon, I did it!
1712	Shatter the Phantom of the Queen
1713	Lead Gunner
1714	Gunner Secundus
1715	Gunner Prime
1716	Prone to Violence
1717	Ready, Aim, Fire
1718	BOOM! HEADSHOT!
1719	Hammered a Gunner
1720	Cutting-Edge Gunner
1721	Ooh, You Make Me Live
1722	Whatever This World Can Give to Me
1723	Been With You Such a Long Time
1724	Still Come Back to You
1725	I Got You to Help Me Forgive
1726	When Things Turn Out Bad
1727	You Know I'll Never Be Lonely
1728	I'm Happy, Happy at Home
1730	First through the Door
1731	Crop-Dusted
1732	No Strings Attached
1734	Wish You Weren't Here
1735	Dead Or Alive Or...
1736	This Won't Hurt A Bit
1737	Better Watch Your Step
1738	Just A Jump To The Left
1739	It's Strangely Comforting
1740	Personal Best
1741	Vault of Kaprima Conqueror
1742	Rock Crushing
1743	It's Just A Rock
1744	It's Damn Hot
1745	Somebody Stomp Me!
1746	I'm A Rock Legend!
1747	Filthy Argon Parasite
1748	Destined To Die
1749	Fulfilling The Legend
1750	Saravash's Ascent Conqueror
1751	To Be The Pirate King.
1752	Eliminate The Red Pirate
1753	Ahoy, Ahoy!
1754	A Pirate's Life For Me
1755	The Honor of a Quick Death
1757	Movement of the Spheres
1758	Round and Round and Round We Go!
1759	Get a Charge out of Life
1760	As Above...
1761	So Below...
1762	Around the World
1763	Adventure in Space and Time
1764	Time Flies When You Have None
1765	The Master of Timespace
1766	Timescape Conqueror
1767	Hard as a Rock
1768	The Mountain to the Sea
1769	Moisturize Me
1770	What A Pretty Priestess
1771	Dignity of a Gentleman
1772	Don't Blink. Don't Think.
1773	Conqueror of the Inferno
1774	Thunderbolts and Lightning!
1775	Up, Up and Away!
1776	Stop Shooting Me!
1777	Round and Round We Go...Again
1778	Nimble Little Minx
1779	Boom Goes the Dynamite!
1780	Really, I Feel Fine...
1781	I've Crossed Oceans of Time
1782	The Hitchhiker's Guide to Timespace
1783	Muh-Muh-Muh-My Valona!
1784	Flatten the Continuum
1788	Unexpected and Unwelcome
1789	Come Hard or Not at All
1790	Five O'Clock Shadow
1791	Fresh Legs
1792	Quicker than Lightning
1793	Bad Luck Charlie
1794	Have We Met?
1795	Fire Fire FIRE!
1796	Spark-tastic
1797	Shock and Awe
1798	Slip'n'Slide
1799	Storm of the Century
1800	Power Hour
1801	High Boltage
1802	Treasure Hunt
1803	Reading and Writing
1804	Toad the Line
1805	Don't Blink
1806	It's Settled, Then
1807	A Light in the Darkness
1808	Curse Breaker
1809	May You Rest in Peace
1810	Dead Aman Walking
1811	Quick on Your Feet
1812	Ethereal Chills
1813	Touched by Darkness
1818	Suit Up!
1819	Double Tapped
1820	Just a Jump to the Left
1821	Wake Up Screaming
1822	Ready to Believe You
1823	No Hiding Place Down There
1824	All the Ghosts and Goblins
1825	After the Afterlife
1826	Bring Me to Life
1827	Top Ten Hits
1828	Master of Forsaken Island
1830	It's Just a Jump to the Left
1831	Wait for the Bat Signal
1832	Gross!
1833	Chuckstruck
1834	It's in my Hair!
1835	Sp-sp-sp-splash Zone!
1836	Catastrophic Contagion
1837	Dermal Charge
1838	Caught in the Blast Radius
1839	Collateral Damage
1840	Defeat Verno
1841	Defeated Nightmare Verno
1842	Defeat Odoninos
1843	Defeat Elite Odoninos
1844	Triangulation
1845	Driving a Wedge
1846	Dakuryon's Notes
1847	Diary of a Mad Scientist
1848	Magic Is in the Blood
1849	Missed by a Stone's Throw
1850	Ultimate Eradication
1851	The Hand is Quicker Than the Eye
1852	I Never Get Tired of This
1853	Vengeance is Mine
1855	A Race Through Shadow
1856	Purging the Unclean
1857	I Could Do This All Day!
1859	Early Release Program
1860	Sanguinary Archers
1861	Sanguinary Knights
1863	Sanguinary Warriors
1864	Summoning Sickness
1865	Long Time No See
1866	Nice to Meet You
1867	Caimans Up to Here
1868	Lord of the Labyrinth
1869	Lord of the Hideout
1870	Up to Your Neck in Caimans
1871	Rated Mostly False
1872	Lying in Weight
1873	Liar, Liar, Pants on Fire!
1874	You Lied to Me!
1875	Green Around the Gills
1876	Truth Will Set You Free
1877	Polygraph Test
1880	Nightmare Smite
1881	Wax Rhapsodic
1882	Wax On, Wax Off
1883	Is This Real Life?
1884	Overcome Temptation
1890	Burning at Both Ends
1891	Give in to Temptation
1892	Harsh Mistress
1893	Sweet Temptation
1894	Moral Minority
1895	She's No Lady
1896	Like a Bad Penny
1897	Fits of Rage
1898	Another Mouth to Feed
1899	Laser Tag
1904	Velika is Ours!
1905	Rewriting History
1906	Double Double
1907	Did I Do That?
1908	Death's Adept
1909	Death's Centurion
1910	Death's Legionnaire
1911	You'll Pay For This!
1912	Ow, Quit It!
1913	Really? Really?
1914	Tear It Down!
1915	Tear Them All Down!
1916	Lord of the Lake
1917	Tyrant of Gidd Mountain
1918	King of Crabs
1919	Drag the Lake
1920	Climb Every Mountain
1921	Get Crackin'
1922	I'm So Over You
1923	You've Lost That Lovin' Feeling
1924	Queen of the Damned
1925	Recurring Nightmare
1926	Undying Fury
1927	Soulless Embrace
1928	Sidestep the Issue
1929	Soul Survivor
1930	Fortress Around Your Heart
1931	Get over Here!
1932	Aired Out
1933	Rally, Rinse, Repeat
1934	Dragon Drop
1935	Dragon Slayer
1936	Head Dragon Slayer
1937	Conquerer of Harrowhold
1938	Against the Dragons
1939	A Trail of Broken Hearts
1940	My Skill's Better Than Yours
1941	Who's Your Daddy?
1942	Spy in the Hold
1943	Caught in the Act
1944	Master of Harrowhold
1945	Lucky Seven
1946	Fifteenth Farewell
1950	No Prisoners
1951	No Escape
1952	Otherworldly Matters
1953	No Spark, No Fire
1954	Total Killjoy
1955	Playing with Portals
1956	Ready for Lakan
1957	Tales of the Valkyrie
1958	Choose Your Battles
1959	Smokejumper
1960	Float Like a Butterfly
1961	No Holds Barred
1962	Caught in the Act
1963	Veldeg's Worse Nightmare
1964	Held Back
1965	Nevertheless, We Persisted
1966	Smackdown
1967	Boom and Bust
1968	Pound for Pound
1969	Clotting Factor
1970	Holding the Record
1971	Shattering Expectations
1972	Deicide
1973	Deca-Deicide
1974	Trail of Dead Gods
